datetime,open,high,low,close,volume
2026-03-26 10:00:00+00:00,2081.71,2081.71,2071.51,2076.04,27279.309999999998
2026-03-26 10:15:00+00:00,2076.04,2082.44,2075.98,2081.56,15539.119999999974
2026-03-26 10:30:00+00:00,2081.56,2082.05,2073.43,2075.89,17814.849999999995
2026-03-26 10:45:00+00:00,2075.89,2077.63,2075.06,2077.43,7569.809999999986
2026-03-26 11:00:00+00:00,2077.43,2080.18,2061.57,2070.37,24483.429999999997
2026-03-26 11:15:00+00:00,2070.37,2072.28,2063.19,2067.0,23554.189999999995
2026-03-26 11:30:00+00:00,2067.0,2072.52,2066.5,2069.99,17038.979999999992
2026-03-26 11:45:00+00:00,2069.99,2072.33,2066.34,2067.39,9798.20999999998
2026-03-26 12:00:00+00:00,2067.39,2071.49,2064.75,2070.5,20552.69999999999
2026-03-26 12:15:00+00:00,2070.5,2071.81,2069.16,2070.35,9451.479999999989
2026-03-26 12:30:00+00:00,2070.35,2073.18,2065.27,2070.65,11161.169999999984
2026-03-26 12:45:00+00:00,2070.65,2073.98,2070.05,2072.18,10156.789999999992
2026-03-26 13:00:00+00:00,2072.18,2078.44,2071.05,2077.7,16753.16999999999
2026-03-26 13:15:00+00:00,2077.7,2079.69,2074.47,2075.25,10148.61999999998
2026-03-26 13:30:00+00:00,2075.25,2082.55,2068.18,2082.55,24297.009999999977
2026-03-26 13:45:00+00:00,2082.55,2091.98,2076.43,2080.08,57979.39000000004
2026-03-26 14:00:00+00:00,2080.08,2084.77,2074.36,2078.92,18375.39999999997
2026-03-26 14:15:00+00:00,2078.92,2080.89,2071.36,2074.76,13396.279999999972
2026-03-26 14:30:00+00:00,2074.76,2083.87,2074.75,2076.37,13056.189999999977
2026-03-26 14:45:00+00:00,2076.37,2077.83,2066.15,2075.1,25469.44
2026-03-26 15:00:00+00:00,2075.1,2075.88,2057.84,2058.6,29192.01
2026-03-26 15:15:00+00:00,2058.6,2067.57,2049.0,2064.76,35725.48
2026-03-26 15:30:00+00:00,2064.76,2067.81,2061.63,2063.17,14086.849999999977
2026-03-26 15:45:00+00:00,2063.17,2074.33,2062.31,2069.62,22168.930000000004
2026-03-26 16:00:00+00:00,2069.62,2070.3,2065.69,2069.25,8502.009999999982
2026-03-26 16:15:00+00:00,2069.25,2069.6,2063.25,2064.05,11307.849999999984
2026-03-26 16:30:00+00:00,2064.05,2067.76,2062.22,2064.98,11408.70999999998
2026-03-26 16:45:00+00:00,2064.98,2066.25,2059.09,2060.17,10757.039999999975
2026-03-26 17:00:00+00:00,2060.17,2066.04,2059.1,2062.37,9424.899999999989
2026-03-26 17:15:00+00:00,2062.37,2067.98,2062.04,2067.59,5515.909999999993
2026-03-26 17:30:00+00:00,2067.59,2069.98,2065.28,2066.09,7218.219999999988
2026-03-26 17:45:00+00:00,2066.09,2066.28,2042.97,2048.23,35450.010000000024
2026-03-26 18:00:00+00:00,2048.23,2054.94,2041.68,2050.01,30459.52000000001
2026-03-26 18:15:00+00:00,2050.01,2050.01,2033.1,2036.39,33862.03000000006
2026-03-26 18:30:00+00:00,2036.39,2042.35,2036.04,2041.18,12533.039999999992
2026-03-26 18:45:00+00:00,2041.18,2046.2,2040.04,2045.86,13104.18999999997
2026-03-26 19:00:00+00:00,2045.86,2046.33,2039.44,2042.26,8856.759999999986
2026-03-26 19:15:00+00:00,2042.26,2046.49,2039.04,2040.86,10564.859999999984
2026-03-26 19:30:00+00:00,2040.86,2050.94,2038.22,2050.31,16281.64999999999
2026-03-26 19:45:00+00:00,2050.31,2052.65,2045.93,2048.79,14369.35999999999
2026-03-26 20:00:00+00:00,2048.79,2079.42,2045.19,2071.03,31919.790000000045
2026-03-26 20:15:00+00:00,2071.03,2077.15,2065.4,2067.69,26889.870000000003
2026-03-26 20:30:00+00:00,2067.69,2072.33,2067.55,2070.59,8697.649999999987
2026-03-26 20:45:00+00:00,2070.59,2070.67,2061.54,2063.85,9675.67999999999
2026-03-26 21:00:00+00:00,2063.85,2065.73,2058.9,2065.02,9474.01999999999
2026-03-26 21:15:00+00:00,2065.02,2075.95,2063.77,2072.44,15439.659999999996
2026-03-26 21:30:00+00:00,2072.44,2073.83,2068.43,2069.88,6478.079999999992
2026-03-26 21:45:00+00:00,2069.88,2070.36,2067.11,2067.25,2906.5599999999986
2026-03-26 22:00:00+00:00,2067.25,2071.93,2065.53,2068.29,7847.620000000001
2026-03-26 22:15:00+00:00,2068.29,2068.89,2053.53,2061.4,12083.399999999998
2026-03-26 22:30:00+00:00,2061.4,2064.35,2057.71,2063.64,7933.339999999988
2026-03-26 22:45:00+00:00,2063.64,2064.74,2061.45,2064.62,3778.649999999996
2026-03-26 23:00:00+00:00,2064.62,2068.65,2060.89,2062.33,6710.399999999989
2026-03-26 23:15:00+00:00,2062.33,2065.15,2057.43,2060.98,7927.439999999988
2026-03-26 23:30:00+00:00,2060.98,2061.18,2054.62,2058.66,10271.05
2026-03-26 23:45:00+00:00,2058.66,2060.98,2057.63,2059.21,3960.459999999997
2026-03-27 00:00:00+00:00,2059.21,2066.58,2057.0,2065.71,12653.32999999999
2026-03-27 00:15:00+00:00,2065.71,2066.68,2058.04,2059.23,6503.519999999993
2026-03-27 00:30:00+00:00,2059.23,2065.14,2055.53,2061.45,7359.989999999989
2026-03-27 00:45:00+00:00,2061.45,2065.52,2058.58,2064.12,5477.699999999993
2026-03-27 01:00:00+00:00,2064.12,2070.35,2062.32,2068.38,6889.71999999999
2026-03-27 01:15:00+00:00,2068.38,2071.74,2066.49,2070.72,9932.449999999984
2026-03-27 01:30:00+00:00,2070.72,2072.66,2067.07,2069.6,5104.599999999995
2026-03-27 01:45:00+00:00,2069.6,2073.6,2068.24,2072.99,6535.519999999991
2026-03-27 02:00:00+00:00,2072.99,2075.88,2071.88,2071.91,12074.059999999994
2026-03-27 02:15:00+00:00,2071.91,2072.2,2069.08,2071.98,4951.009999999996
2026-03-27 02:30:00+00:00,2071.98,2074.77,2066.5,2068.51,5942.609999999995
2026-03-27 02:45:00+00:00,2068.51,2069.46,2066.12,2067.12,3920.829999999996
2026-03-27 03:00:00+00:00,2067.12,2068.01,2058.07,2060.61,10121.55999999998
2026-03-27 03:15:00+00:00,2060.61,2063.75,2058.63,2062.24,4425.059999999995
2026-03-27 03:30:00+00:00,2062.24,2064.46,2058.6,2062.43,4928.829999999995
2026-03-27 03:45:00+00:00,2062.43,2062.43,2059.26,2060.46,3665.3699999999976
2026-03-27 04:00:00+00:00,2060.46,2061.0,2041.77,2045.73,34549.89000000002
2026-03-27 04:15:00+00:00,2045.73,2051.58,2044.01,2050.54,12380.65999999998
2026-03-27 04:30:00+00:00,2050.54,2053.18,2049.11,2051.45,6920.589999999987
2026-03-27 04:45:00+00:00,2051.45,2053.61,2051.26,2052.13,4836.929999999995
2026-03-27 05:00:00+00:00,2052.13,2062.83,2050.93,2061.92,10922.54999999998
2026-03-27 05:15:00+00:00,2061.92,2065.59,2055.73,2057.97,11981.459999999975
2026-03-27 05:30:00+00:00,2057.97,2062.01,2055.34,2057.73,6692.4999999999845
2026-03-27 05:45:00+00:00,2057.73,2060.49,2056.71,2060.2,3092.520000000001
2026-03-27 06:00:00+00:00,2060.2,2062.7,2057.33,2062.69,5594.519999999992
2026-03-27 06:15:00+00:00,2062.69,2066.87,2061.65,2063.9,6135.88999999999
2026-03-27 06:30:00+00:00,2063.9,2066.78,2062.18,2063.86,5482.959999999994
2026-03-27 06:45:00+00:00,2063.86,2063.86,2060.2,2061.4,7165.879999999992
2026-03-27 07:00:00+00:00,2061.4,2068.34,2058.8,2066.51,7251.269999999988
2026-03-27 07:15:00+00:00,2066.51,2070.65,2065.22,2069.33,10544.76999999998
2026-03-27 07:30:00+00:00,2069.33,2070.43,2061.24,2066.46,17215.799999999985
2026-03-27 07:45:00+00:00,2066.46,2069.85,2063.26,2064.78,13852.109999999971
2026-03-27 08:00:00+00:00,2064.78,2068.52,2060.48,2062.1,11593.27999999998
2026-03-27 08:15:00+00:00,2062.1,2063.33,2053.31,2053.31,16405.569999999967
2026-03-27 08:30:00+00:00,2053.31,2057.5,2033.13,2041.59,46205.04000000004
2026-03-27 08:45:00+00:00,2041.59,2052.5,2041.59,2046.51,25055.619999999984
2026-03-27 09:00:00+00:00,2046.51,2048.68,2035.54,2040.51,19722.309999999983
2026-03-27 09:15:00+00:00,2040.51,2050.83,2040.07,2049.3,15638.200000000004
2026-03-27 09:30:00+00:00,2049.3,2049.35,2042.21,2043.28,8684.029999999982
2026-03-27 09:45:00+00:00,2043.28,2045.92,2039.07,2039.78,9406.26999999999
2026-03-27 10:00:00+00:00,2039.78,2042.84,2035.65,2038.7,12122.57999999999
2026-03-27 10:15:00+00:00,2038.7,2043.89,2038.17,2041.99,8107.329999999985
2026-03-27 10:30:00+00:00,2041.99,2043.18,2002.51,2009.82,45626.74000000005
2026-03-27 10:45:00+00:00,2009.82,2011.98,1981.64,1989.76,54504.20000000001
2026-03-27 11:00:00+00:00,1989.76,1994.15,1981.03,1992.99,40754.97
2026-03-27 11:15:00+00:00,1992.99,1996.37,1990.75,1995.59,22831.14999999997
2026-03-27 11:30:00+00:00,1995.59,1996.83,1992.0,1993.54,13769.399999999972
2026-03-27 11:45:00+00:00,1993.54,1995.84,1988.45,1990.23,18021.36999999998
2026-03-27 12:00:00+00:00,1990.23,1992.11,1987.57,1989.08,18573.389999999978
2026-03-27 12:15:00+00:00,1989.08,1990.59,1985.15,1985.99,13343.989999999976
2026-03-27 12:30:00+00:00,1985.99,1988.11,1980.28,1986.74,25578.51
2026-03-27 12:45:00+00:00,1986.74,1989.9,1982.49,1987.7,14662.969999999978
2026-03-27 13:00:00+00:00,1987.7,1991.11,1985.52,1988.57,12230.189999999977
2026-03-27 13:15:00+00:00,1988.57,1995.5,1987.99,1994.08,16311.109999999971
2026-03-27 13:30:00+00:00,1994.08,1995.57,1966.98,1985.87,42379.46000000004
2026-03-27 13:45:00+00:00,1985.87,1988.79,1972.44,1977.94,31741.649999999998
2026-03-27 14:00:00+00:00,1977.94,1987.8,1975.99,1985.26,24903.46999999998
2026-03-27 14:15:00+00:00,1985.26,1986.16,1970.68,1972.78,25281.609999999982
2026-03-27 14:30:00+00:00,1972.78,1980.76,1971.99,1977.58,20950.139999999985
2026-03-27 14:45:00+00:00,1977.58,1988.56,1975.09,1988.32,36423.17999999999
2026-03-27 15:00:00+00:00,1988.32,1993.49,1987.76,1988.7,28475.709999999985
2026-03-27 15:15:00+00:00,1988.7,1999.49,1982.1,1994.18,32863.340000000004
2026-03-27 15:30:00+00:00,1994.18,2009.26,1992.78,1998.59,38293.22000000001
2026-03-27 15:45:00+00:00,1998.59,2001.51,1988.0,1990.29,23783.87999999998
2026-03-27 16:00:00+00:00,1990.29,1990.66,1981.09,1986.46,27104.31999999999
2026-03-27 16:15:00+00:00,1986.46,1988.96,1980.53,1984.38,17895.139999999978
2026-03-27 16:30:00+00:00,1984.38,1988.06,1978.69,1986.36,21006.20999999998
2026-03-27 16:45:00+00:00,1986.36,1991.44,1983.24,1985.87,12206.659999999993
2026-03-27 17:00:00+00:00,1985.87,1996.25,1983.76,1992.61,13227.319999999983
2026-03-27 17:15:00+00:00,1992.61,1994.26,1981.6,1982.48,14405.849999999977
2026-03-27 17:30:00+00:00,1982.48,1984.1,1975.66,1975.88,12800.629999999986
2026-03-27 17:45:00+00:00,1975.88,1979.59,1973.98,1976.47,16658.06999999997
2026-03-27 18:00:00+00:00,1976.47,1982.37,1976.47,1977.84,10996.109999999975
2026-03-27 18:15:00+00:00,1977.84,1984.71,1973.44,1978.88,12276.069999999974
2026-03-27 18:30:00+00:00,1978.88,1984.05,1978.13,1981.11,9391.159999999983
2026-03-27 18:45:00+00:00,1981.11,1985.43,1980.58,1983.21,7684.899999999989
2026-03-27 19:00:00+00:00,1983.21,1984.16,1977.58,1980.97,7605.459999999986
2026-03-27 19:15:00+00:00,1980.97,1989.58,1980.31,1988.87,10553.769999999982
2026-03-27 19:30:00+00:00,1988.87,1996.47,1987.23,1988.34,18638.919999999976
2026-03-27 19:45:00+00:00,1988.34,1994.77,1986.48,1990.59,9645.829999999984
2026-03-27 20:00:00+00:00,1990.59,1995.2,1989.44,1991.92,6431.609999999987
2026-03-27 20:15:00+00:00,1991.92,1993.24,1979.28,1982.47,15923.790000000015
2026-03-27 20:30:00+00:00,1982.47,1983.75,1980.15,1981.12,7699.98999999999
2026-03-27 20:45:00+00:00,1981.12,1987.79,1980.18,1985.04,6029.329999999996
2026-03-27 21:00:00+00:00,1985.04,1990.21,1984.52,1989.05,5122.909999999992
2026-03-27 21:15:00+00:00,1989.05,1989.72,1986.32,1987.82,2585.69
2026-03-27 21:30:00+00:00,1987.82,1988.91,1983.3,1986.37,3838.929999999999
2026-03-27 21:45:00+00:00,1986.37,1986.83,1983.3,1984.68,2410.6200000000013
2026-03-27 22:00:00+00:00,1984.68,1985.79,1980.65,1983.89,4261.779999999995
2026-03-27 22:15:00+00:00,1983.89,1986.17,1982.92,1983.73,2568.8999999999987
2026-03-27 22:30:00+00:00,1983.73,1985.0,1980.8,1984.61,2566.49
2026-03-27 22:45:00+00:00,1984.61,1985.45,1983.76,1984.37,2355.83
2026-03-27 23:00:00+00:00,1984.37,1985.13,1978.41,1984.66,7998.029999999997
2026-03-27 23:15:00+00:00,1984.66,1988.14,1983.2,1986.97,5329.489999999996
2026-03-27 23:30:00+00:00,1986.97,1990.38,1986.81,1990.16,4920.299999999992
2026-03-27 23:45:00+00:00,1990.16,1992.89,1990.16,1991.81,5864.089999999993
2026-03-28 00:00:00+00:00,1991.81,1992.76,1988.59,1988.8,5736.9899999999925
2026-03-28 00:15:00+00:00,1988.8,1991.78,1988.67,1990.89,2978.9800000000005
2026-03-28 00:30:00+00:00,1990.89,1994.25,1990.65,1992.96,4861.919999999994
2026-03-28 00:45:00+00:00,1992.96,1993.24,1990.48,1991.48,3084.459999999999
2026-03-28 01:00:00+00:00,1991.48,1991.72,1983.93,1985.82,7755.07999999999
2026-03-28 01:15:00+00:00,1985.82,1988.73,1985.82,1987.03,2809.4500000000003
2026-03-28 01:30:00+00:00,1987.03,1989.97,1983.46,1986.72,5670.769999999993
2026-03-28 01:45:00+00:00,1986.72,1989.77,1986.72,1989.19,3896.49
2026-03-28 02:00:00+00:00,1989.19,1992.77,1988.75,1989.29,6208.879999999989
2026-03-28 02:15:00+00:00,1989.29,1990.4,1983.58,1984.26,7880.299999999987
2026-03-28 02:30:00+00:00,1984.26,1985.51,1981.5,1985.18,5942.959999999993
2026-03-28 02:45:00+00:00,1985.18,1986.89,1983.8,1986.19,2716.82
2026-03-28 03:00:00+00:00,1986.19,1987.85,1985.64,1986.6,2425.94
2026-03-28 03:15:00+00:00,1986.6,1989.92,1986.6,1989.2,2991.500000000001
2026-03-28 03:30:00+00:00,1989.2,1990.17,1987.46,1989.42,4460.209999999996
2026-03-28 03:45:00+00:00,1989.42,1989.56,1987.04,1987.92,2803.1099999999988
2026-03-28 04:00:00+00:00,1987.92,1988.77,1985.98,1987.09,3548.7599999999966
2026-03-28 04:15:00+00:00,1987.09,1991.34,1986.98,1989.96,5397.479999999994
2026-03-28 04:30:00+00:00,1989.96,1990.47,1989.04,1989.77,2996.9099999999994
2026-03-28 04:45:00+00:00,1989.77,1990.37,1988.26,1989.57,1856.000000000001
2026-03-28 05:00:00+00:00,1989.57,1990.2,1986.9,1988.66,4051.98
2026-03-28 05:15:00+00:00,1988.66,1993.06,1987.97,1991.5,6183.839999999993
2026-03-28 05:30:00+00:00,1991.5,1992.55,1990.79,1992.09,4200.419999999996
2026-03-28 05:45:00+00:00,1992.09,1993.85,1991.96,1992.96,5452.759999999991
2026-03-28 06:00:00+00:00,1992.96,1996.77,1992.07,1995.46,8641.240000000002
2026-03-28 06:15:00+00:00,1995.46,2005.44,1995.46,2002.33,20390.24999999998
2026-03-28 06:30:00+00:00,2002.33,2004.0,2000.15,2000.15,8496.049999999987
2026-03-28 06:45:00+00:00,2000.15,2001.97,1998.71,1999.83,7096.859999999988
2026-03-28 07:00:00+00:00,1999.83,2003.68,1999.41,2003.27,5692.779999999995
2026-03-28 07:15:00+00:00,2003.27,2006.21,2002.97,2003.97,7892.169999999989
2026-03-28 07:30:00+00:00,2003.97,2004.5,2002.81,2003.36,4195.4699999999975
2026-03-28 07:45:00+00:00,2003.36,2007.38,2002.81,2005.92,7769.929999999987
2026-03-28 08:00:00+00:00,2005.92,2007.7,2004.23,2004.89,7359.959999999991
2026-03-28 08:15:00+00:00,2004.89,2006.73,2002.98,2003.32,5183.759999999993
2026-03-28 08:30:00+00:00,2003.32,2003.64,1999.35,2000.05,8359.449999999986
2026-03-28 08:45:00+00:00,2000.05,2001.64,1996.54,1998.17,9772.200000000004
2026-03-28 09:00:00+00:00,1998.17,1998.18,1994.46,1995.86,11127.149999999989
2026-03-28 09:15:00+00:00,1995.86,1998.18,1994.48,1997.86,6636.059999999987
2026-03-28 09:30:00+00:00,1997.86,1998.47,1995.21,1996.08,4178.119999999994
2026-03-28 09:45:00+00:00,1996.08,1998.82,1996.08,1998.45,2576.2500000000005
2026-03-28 10:00:00+00:00,1998.45,2003.63,1998.18,1999.29,10541.929999999984
2026-03-28 10:15:00+00:00,1999.29,2000.32,1992.16,1993.59,12044.45
2026-03-28 10:30:00+00:00,1993.59,1995.35,1991.6,1993.64,7042.8499999999885
2026-03-28 10:45:00+00:00,1993.64,1996.61,1992.15,1995.68,6245.159999999993
2026-03-28 11:00:00+00:00,1995.68,1997.46,1994.51,1995.73,4652.239999999994
2026-03-28 11:15:00+00:00,1995.73,1996.81,1995.16,1996.46,2688.5599999999977
2026-03-28 11:30:00+00:00,1996.46,1997.31,1995.31,1997.08,2697.029999999997
2026-03-28 11:45:00+00:00,1997.08,1999.61,1996.06,1996.39,4845.849999999995
2026-03-28 12:00:00+00:00,1996.39,1999.97,1994.69,1999.38,5532.069999999992
2026-03-28 12:15:00+00:00,1999.38,2003.1,1998.82,2000.79,7761.239999999983
2026-03-28 12:30:00+00:00,2000.79,2001.22,1991.21,1994.98,13379.200000000004
2026-03-28 12:45:00+00:00,1994.98,2000.87,1994.79,1998.73,12136.489999999989
2026-03-28 13:00:00+00:00,1998.73,2002.19,1997.86,2001.58,9101.449999999995
2026-03-28 13:15:00+00:00,2001.58,2002.55,1999.72,2001.87,12725.38999999998
2026-03-28 13:30:00+00:00,2001.87,2045.93,2001.85,2027.07,41262.71000000007
2026-03-28 13:45:00+00:00,2027.07,2031.22,2020.91,2025.47,25037.05999999997
2026-03-28 14:00:00+00:00,2025.47,2025.61,2018.47,2022.13,14789.169999999976
2026-03-28 14:15:00+00:00,2022.13,2025.96,2018.57,2023.94,12734.259999999984
2026-03-28 14:30:00+00:00,2023.94,2028.31,2020.98,2025.79,11593.329999999976
2026-03-28 14:45:00+00:00,2025.79,2027.46,2015.18,2019.97,13603.259999999987
2026-03-28 15:00:00+00:00,2019.97,2022.54,2016.85,2021.6,7298.919999999991
2026-03-28 15:15:00+00:00,2021.6,2038.04,2020.98,2027.11,34487.82000000002
2026-03-28 15:30:00+00:00,2027.11,2030.51,2023.56,2027.18,11700.589999999978
2026-03-28 15:45:00+00:00,2027.18,2028.27,2022.76,2025.75,5909.739999999991
2026-03-28 16:00:00+00:00,2025.75,2028.91,2023.7,2026.96,5572.319999999989
2026-03-28 16:15:00+00:00,2026.96,2028.97,2024.64,2027.57,7333.670000000001
2026-03-28 16:30:00+00:00,2027.57,2027.57,2022.1,2022.82,6050.8699999999935
2026-03-28 16:45:00+00:00,2022.82,2024.77,2019.95,2023.45,5997.119999999991
2026-03-28 17:00:00+00:00,2023.45,2026.06,2021.37,2022.97,5524.049999999995
2026-03-28 17:15:00+00:00,2022.97,2022.97,2019.17,2020.25,6768.669999999996
2026-03-28 17:30:00+00:00,2020.25,2022.53,2015.63,2020.06,9926.119999999984
2026-03-28 17:45:00+00:00,2020.06,2020.93,2018.12,2019.82,2770.1799999999994
2026-03-28 18:00:00+00:00,2019.82,2023.67,2019.25,2023.41,5496.909999999993
2026-03-28 18:15:00+00:00,2023.41,2023.41,2020.78,2020.78,2825.459999999998
2026-03-28 18:30:00+00:00,2020.78,2022.55,2019.4,2022.29,2305.23
2026-03-28 18:45:00+00:00,2022.29,2022.29,2020.13,2020.53,1573.7800000000002
2026-03-28 19:00:00+00:00,2020.53,2021.6,2016.07,2017.78,3463.949999999997
2026-03-28 19:15:00+00:00,2017.78,2019.53,2016.74,2019.07,2697.1099999999988
2026-03-28 19:30:00+00:00,2019.07,2019.83,2018.24,2018.72,2278.57
2026-03-28 19:45:00+00:00,2018.72,2019.49,2017.98,2019.49,1753.690000000001
2026-03-28 20:00:00+00:00,2019.49,2025.0,2019.48,2024.56,5975.999999999991
2026-03-28 20:15:00+00:00,2024.56,2025.39,2021.83,2022.41,2657.4799999999987
2026-03-28 20:30:00+00:00,2022.41,2024.78,2021.19,2021.61,2848.55
2026-03-28 20:45:00+00:00,2021.61,2023.74,2021.59,2023.49,1866.1699999999996
2026-03-28 21:00:00+00:00,2023.49,2024.55,2018.78,2021.31,3622.9499999999966
2026-03-28 21:15:00+00:00,2021.31,2021.83,2017.44,2018.57,2625.8099999999986
2026-03-28 21:30:00+00:00,2018.57,2019.08,2015.6,2018.46,3957.129999999996
2026-03-28 21:45:00+00:00,2018.46,2018.46,2006.03,2008.6,11895.33
2026-03-28 22:00:00+00:00,2008.6,2011.25,2005.15,2005.15,8317.64999999999
2026-03-28 22:15:00+00:00,2005.15,2012.22,2004.62,2010.64,6710.169999999985
2026-03-28 22:30:00+00:00,2010.64,2010.91,2007.68,2008.64,2430.92
2026-03-28 22:45:00+00:00,2008.64,2012.07,2008.63,2010.92,3608.0476
2026-03-28 23:00:00+00:00,2010.93,2010.93,1988.16,1994.31,47822.49560000001
2026-03-28 23:15:00+00:00,1994.3,1996.63,1988.79,1995.4,12984.5696
2026-03-28 23:30:00+00:00,1995.4,1998.4,1993.62,1994.11,12178.5092
2026-03-28 23:45:00+00:00,1994.1,1995.25,1991.31,1993.58,10370.9316
2026-03-29 00:00:00+00:00,1993.58,1997.14,1993.18,1994.62,6547.869999999988
2026-03-29 00:15:00+00:00,1994.62,1998.17,1990.67,1992.74,8992.009999999995
2026-03-29 00:30:00+00:00,1992.74,1996.04,1991.81,1993.62,4008.2199999999975
2026-03-29 00:45:00+00:00,1993.62,1999.01,1993.37,1998.05,4623.619999999995
2026-03-29 01:00:00+00:00,1998.05,2005.92,1996.58,2003.14,11059.80999999998
2026-03-29 01:15:00+00:00,2003.14,2005.27,2001.46,2003.23,5273.689999999993
2026-03-29 01:30:00+00:00,2003.23,2003.68,1997.98,2001.26,5651.21999999999
2026-03-29 01:45:00+00:00,2001.26,2004.31,1998.97,2003.95,4907.5299999999925
2026-03-29 02:00:00+00:00,2003.95,2005.37,2002.42,2005.37,4124.199999999999
2026-03-29 02:15:00+00:00,2005.37,2006.52,2003.44,2004.21,4736.959999999995
2026-03-29 02:30:00+00:00,2004.21,2006.47,2001.31,2005.56,5423.009999999993
2026-03-29 02:45:00+00:00,2005.56,2009.63,2004.98,2008.17,11574.66999999999
2026-03-29 03:00:00+00:00,2008.17,2008.77,2006.22,2006.67,7800.88999999999
2026-03-29 03:15:00+00:00,2006.67,2018.66,2005.92,2012.65,15331.190000000006
2026-03-29 03:30:00+00:00,2012.65,2014.27,2010.15,2010.9,5187.509999999996
2026-03-29 03:45:00+00:00,2010.9,2011.99,2009.41,2010.12,4503.3399999999965
2026-03-29 04:00:00+00:00,2010.12,2012.12,2008.41,2011.11,4753.379999999994
2026-03-29 04:15:00+00:00,2011.11,2011.11,2004.42,2005.08,5735.339999999995
2026-03-29 04:30:00+00:00,2005.08,2006.58,2003.65,2004.77,3465.569999999999
2026-03-29 04:45:00+00:00,2004.77,2005.98,2003.51,2004.94,2966.329999999999
2026-03-29 05:00:00+00:00,2004.94,2005.26,1999.53,2000.66,7351.679999999996
2026-03-29 05:15:00+00:00,2000.66,2001.86,1995.44,1999.21,9098.449999999984
2026-03-29 05:30:00+00:00,1999.21,2001.72,1999.0,2000.55,4696.939999999995
2026-03-29 05:45:00+00:00,2000.55,2006.6,2000.55,2004.11,5543.589999999992
2026-03-29 06:00:00+00:00,2004.11,2007.42,2003.75,2003.83,3905.3899999999976
2026-03-29 06:15:00+00:00,2003.83,2005.92,1998.74,2000.81,6544.409999999993
2026-03-29 06:30:00+00:00,2000.81,2002.78,2000.19,2002.36,3275.339999999999
2026-03-29 06:45:00+00:00,2002.36,2005.91,2002.19,2003.8,4107.269999999994
2026-03-29 07:00:00+00:00,2003.8,2003.8,1998.49,2001.34,5488.049999999992
2026-03-29 07:15:00+00:00,2001.34,2003.07,2000.48,2003.07,2933.72
2026-03-29 07:30:00+00:00,2003.07,2004.52,2001.18,2002.88,2466.86
2026-03-29 07:45:00+00:00,2002.88,2008.44,2002.04,2005.13,5591.220000000011
2026-03-29 08:00:00+00:00,2005.13,2006.61,2001.69,2002.61,3905.019999999997
2026-03-29 08:15:00+00:00,2002.61,2003.92,2001.78,2003.75,2569.99
2026-03-29 08:30:00+00:00,2003.75,2005.26,2003.75,2004.07,2033.4100000000008
2026-03-29 08:45:00+00:00,2004.07,2004.56,2002.05,2003.17,1965.1900000000005
2026-03-29 09:00:00+00:00,2003.17,2004.47,1999.1,2002.57,5624.190000000002
2026-03-29 09:15:00+00:00,2002.57,2003.54,1999.68,2001.56,3377.3199999999983
2026-03-29 09:30:00+00:00,2001.56,2002.89,1993.84,1997.57,15039.600000000006
2026-03-29 09:45:00+00:00,1997.57,1999.64,1997.57,1998.04,2732.6000000000013
2026-03-29 10:00:00+00:00,1998.04,1998.04,1993.69,1995.63,8105.189999999988
2026-03-29 10:15:00+00:00,1995.63,1996.51,1990.44,1992.98,9872.049999999988
2026-03-29 10:30:00+00:00,1992.98,1995.56,1990.61,1994.89,8240.95999999999
2026-03-29 10:45:00+00:00,1994.89,1996.83,1994.75,1994.86,4668.319999999993
2026-03-29 11:00:00+00:00,1994.86,2006.35,1994.19,2001.79,16042.02999999999
2026-03-29 11:15:00+00:00,2001.79,2003.96,1999.56,2002.93,4831.349999999993
2026-03-29 11:30:00+00:00,2002.93,2005.78,2002.05,2005.02,5325.919999999994
2026-03-29 11:45:00+00:00,2005.02,2007.09,2001.32,2002.62,5238.019999999996
2026-03-29 12:00:00+00:00,2002.62,2003.95,1999.67,2001.21,4707.609999999992
2026-03-29 12:15:00+00:00,2001.21,2002.37,2000.35,2001.66,3065.8799999999974
2026-03-29 12:30:00+00:00,2001.66,2002.74,1996.65,1998.13,5686.719999999996
2026-03-29 12:45:00+00:00,1998.13,2001.9,1997.41,2000.62,3862.209999999998
2026-03-29 13:00:00+00:00,2000.62,2001.06,1982.63,1988.49,24059.720000000023
2026-03-29 13:15:00+00:00,1988.49,1992.67,1985.76,1990.2,13281.449999999975
2026-03-29 13:30:00+00:00,1990.2,1992.47,1989.27,1990.98,7440.549999999988
2026-03-29 13:45:00+00:00,1990.98,1991.59,1984.51,1986.09,9353.299999999988
2026-03-29 14:00:00+00:00,1986.09,2001.58,1982.82,1994.12,26633.83000000001
2026-03-29 14:15:00+00:00,1994.12,1995.08,1989.66,1990.91,8572.329999999984
2026-03-29 14:30:00+00:00,1990.91,1993.93,1989.98,1993.93,4461.119999999995
2026-03-29 14:45:00+00:00,1993.93,1994.23,1989.92,1993.1,4242.729999999999
2026-03-29 15:00:00+00:00,1993.1,1998.16,1988.33,1992.6,11877.52999999998
2026-03-29 15:15:00+00:00,1992.6,1996.9,1985.45,1988.63,11347.969999999988
2026-03-29 15:30:00+00:00,1988.63,1990.63,1986.5,1989.93,8452.319999999983
